index,corn,rice
8132,1,1
8133,0,1
8134,2,3
8135,0,2
8136,1,3
8137,1,2
8138,1,1
8139,2,3
8140,0,2
8141,0,1
8142,1,2
8143,1,1
8144,2,3
8145,0,1
8146,1,3
8147,0,2
8148,0,1
8149,2,2
8150,1,3
8151,0,0
8152,0,1
8153,1,2
8154,0,2
8155,0,0
8156,2,2
8157,2,2
8158,2,2
8159,0,2
8160,0,1
8161,1,2
8162,1,1
8163,0,0
8164,1,1
8165,2,3
8166,1,1
8167,0,1
8168,0,0
8169,1,1
8170,0,0
8171,0,2
8172,0,0
8173,2,3
8174,1,1
8175,1,1
8176,0,2
8177,2,3
8178,0,1
8179,0,2
8180,2,3
8181,1,2
8182,1,1
8183,0,1
8184,2,2
8185,1,3
8186,0,2
8187,1,2
8188,1,2
8189,2,2
8190,0,1
8191,0,0
8192,0,1
8193,0,1
8194,0,1
8195,0,1
8196,0,1
8197,2,2
8198,0,2
8199,1,2
8200,2,2
8201,2,3
8202,2,3
8203,0,1
8204,0,2
8205,0,1
8206,2,3
8207,2,3
8208,0,0
8209,0,1
8210,1,2
8211,1,1
8212,0,1
8213,2,3
8214,2,2
8215,1,2
8216,1,2
8217,0,2
8218,2,2
8219,1,2
8220,1,1
8221,2,3
8222,0,2
8223,1,2
8224,1,3
8225,2,3
8226,1,1
8227,1,1
8228,1,3
8229,1,1
8230,0,0
8231,0,0
8232,1,1
8233,1,2
8234,1,2
8235,2,3
8236,1,2
8237,1,1
8238,1,2
8239,1,1
8240,1,3
8241,1,2
8242,1,3
8243,2,2
8244,0,1
8245,1,2
8246,1,1
8247,2,3
8248,1,1
8249,0,0
8250,0,0
8251,0,1
8252,1,1
8253,1,3
8254,1,3
8255,2,2
8256,1,2
8257,2,2
8258,0,2
8259,0,0
8260,0,2
8261,1,2
8262,0,1
8263,1,2
8264,1,2
8265,1,1
8266,1,2
8267,1,1
8268,0,2
8269,1,1
8270,2,2
8271,0,1
8272,0,1
8273,1,2
8274,1,1
8275,1,2
8276,2,3
8277,1,3
8278,1,3
8279,0,2
8280,1,2
8281,1,1
8282,1,1
8283,1,3
8284,1,2
8285,1,2
8286,0,2
8287,1,2
8288,0,0
8289,0,1
8290,0,0
8291,1,1
8292,1,2
8293,1,1
8294,2,3
8295,0,0
8296,1,1
8297,0,0
8298,2,3
8299,0,0
8300,1,2
8301,1,2
8302,0,0
8303,1,2
8304,2,3
8305,1,3
8306,1,1
8307,0,2
8308,1,1
8309,0,1
8310,1,2
8311,1,2
8312,0,1
8313,1,1
8314,2,2
8315,1,2
8316,0,2
8317,1,1
8318,0,2
8319,2,2
8320,0,0
8321,1,2
8322,0,0
8323,0,1
8324,2,3
8325,1,2
8326,0,1
8327,0,0
8328,2,2
8329,1,1
8330,0,0
8331,0,2
8332,1,2
8333,2,2
8334,1,2
8335,1,2
8336,1,2
8337,2,2
8338,1,2
8339,0,2
8340,1,1
8341,1,3
8342,1,2
8343,1,2
8344,2,3
8345,1,2
8346,1,1
8347,1,2
8348,0,1
8349,2,3
8350,0,2
8351,1,1
8352,0,1
8353,0,1
8354,1,2
8355,0,0
8356,0,1
8357,2,2
8358,1,3
8359,1,2
8360,2,2
8361,1,2
8362,1,2
8363,0,2
8364,1,2
8365,0,1
8366,1,2
8367,1,2
8368,1,1
8369,0,1
8370,1,2
8371,2,2
8372,0,1
8373,0,1
8374,1,1
8375,1,2
8376,2,3
8377,0,2
8378,1,1
8379,1,2
8380,0,1
8381,0,0
8382,2,3
8383,1,3
8384,0,1
8385,1,2
8386,0,1
8387,1,3
8388,1,3
8389,1,1
8390,2,2
8391,1,2
8392,1,1
8393,1,2
8394,1,2
8395,1,1
8396,1,2
8397,0,2
8398,0,0
8399,1,2
8400,2,2
8401,1,1
8402,0,2
8403,0,1
8404,0,2
8405,2,3
8406,0,0
8407,2,2
8408,0,2
8409,0,1
8410,0,2
8411,1,3
8412,2,2
8413,1,2
8414,1,1
8415,2,2
8416,0,1
8417,1,1
8418,0,1
8419,1,3
8420,0,1
8421,1,2
8422,1,1
8423,0,1
8424,1,2
8425,0,1
8426,2,2
8427,1,2
8428,1,1
8429,0,2
8430,0,1
8431,1,1
8432,1,3
8433,0,1
8434,1,2
8435,0,2
8436,0,1
8437,0,1
8438,1,1
8439,0,1
8440,2,2
8441,0,2
8442,0,0
8443,1,3
8444,0,1
8445,2,3
8446,2,2
8447,1,1
8448,0,1
8449,1,1
8450,1,2
8451,0,2
8452,0,2
8453,1,1
8454,0,2
8455,1,2
8456,0,2
8457,0,2
8458,2,2
8459,0,2
8460,1,1
8461,0,0
8462,0,1
8463,0,1
8464,2,2
8465,2,2
8466,2,3
8467,2,3
8468,2,3
8469,0,1
8470,1,1
8471,0,0
8472,0,2
8473,0,0
8474,1,3
8475,0,0
8476,1,2
8477,1,1
8478,1,3
8479,1,1
8480,2,2
8481,0,1
8482,1,1
8483,1,3
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8488,0,2
8489,0,2
8490,1,3
8491,1,2
8492,0,1
8493,0,2
8494,1,3
8495,0,0
8496,0,1
8497,1,1
8498,0,2
8499,0,2
8500,1,1
8501,0,2
8502,0,1
8503,1,2
8504,2,2
8505,1,1
8506,2,3
8507,0,2
8508,0,1
8509,0,2
8510,1,2
8511,2,3
8512,0,2
8513,0,2
8514,0,1
8515,0,1
8516,2,2
8517,1,2
8518,1,1
8519,0,2
8520,2,3
8521,1,1
8522,1,2
8523,2,3
8524,2,2
8525,1,1
8526,2,3
8527,0,1
8528,0,2
8529,1,2
8530,1,2
8531,2,3
8532,0,0
8533,1,2
8534,2,2
8535,2,3
8536,1,2
8537,0,1
8538,2,3
8539,1,1
8540,2,2
8541,0,2
8542,2,3
8543,1,2
8544,0,2
8545,1,3
8546,1,2
8547,1,1
8548,2,3
8549,2,3
8550,0,1
8551,2,3
8552,0,1
8553,2,2
8554,2,3
8555,1,2
8556,0,1
8557,0,1
8558,1,2
8559,1,2
8560,0,0
8561,0,1
8562,2,2
8563,0,0
8564,2,2
8565,2,2
8566,1,2
8567,1,2
8568,1,1
8569,0,1
8570,2,2
8571,1,2
8572,0,2
8573,0,0
8574,0,1
8575,1,3
8576,2,3
8577,2,3
8578,2,3
8579,0,0
8580,2,2
8581,0,2
8582,1,2
8583,0,2
8584,1,1
8585,2,3
8586,1,2
8587,0,1
8588,2,3
8589,1,2
8590,0,2
8591,2,3
8592,1,3
8593,0,2
8594,0,1
8595,1,1
8596,1,1
8597,1,2
8598,1,1
8599,1,2
8600,1,1
8601,0,1
8602,0,1
8603,0,2
8604,0,0
8605,0,1
8606,1,2
8607,0,2
8608,0,0
8609,1,1
8610,0,1
8611,2,2
8612,1,1
8613,1,2
8614,1,2
8615,1,2
8616,0,1
8617,1,2
8618,1,2
8619,1,3
8620,0,1
8621,2,3
8622,1,2
8623,1,1
8624,1,1
8625,2,2
8626,1,3
8627,0,2
8628,1,2
8629,2,2
8630,1,1
8631,0,0
8632,1,2
8633,1,3
8634,2,2
8635,1,3
8636,1,3
8637,1,2
8638,0,1
8639,1,2
8640,1,1
8641,1,3
8642,1,1
8643,1,3
8644,0,1
8645,1,3
8646,1,2
8647,2,2
8648,0,2
8649,1,2
8650,0,0
8651,2,2
8652,1,3
8653,0,0
8654,1,2
8655,2,2
8656,0,2
8657,0,1
8658,1,2
8659,1,1
8660,1,2
8661,2,2
8662,1,2
8663,1,2
8664,0,1
8665,2,2
8666,1,3
8667,0,2
8668,1,2
8669,0,1
8670,2,2
8671,0,2
8672,1,2
8673,0,1
8674,2,3
8675,0,0
8676,2,3
8677,2,2
8678,0,1
8679,1,1
8680,1,2
8681,1,3
8682,1,1
8683,1,1
8684,2,2
8685,2,2
8686,0,1
8687,0,1
8688,1,2
8689,2,3
8690,1,2
8691,0,2
8692,2,3
8693,1,2
8694,0,0
8695,1,2
8696,1,1
8697,0,1
8698,1,2
8699,0,1
8700,1,2
8701,1,1
8702,1,3
8703,0,2
8704,0,1
8705,1,3
8706,1,2
8707,1,2
8708,1,2
8709,2,3
8710,0,1
8711,1,2
8712,2,3
8713,1,2
8714,0,1
8715,1,1
8716,0,1
8717,0,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,2,2
8724,0,0
8725,1,2
8726,0,1
8727,1,3
8728,2,3
8729,0,1
8730,1,2
8731,0,1
8732,1,2
8733,1,1
8734,2,2
8735,2,2
8736,1,1
8737,1,1
8738,0,2
8739,2,2
8740,0,1
8741,0,0
8742,2,2
8743,1,3
8744,2,2
8745,1,1
8746,1,1
8747,1,2
8748,0,0
8749,1,2
8750,1,2
8751,1,2
8752,1,2
8753,0,1
8754,2,3
8755,1,2
8756,1,3
8757,0,2
8758,2,2
8759,1,1
8760,2,3
8761,2,3
8762,1,3
8763,0,1
8764,2,2
8765,0,0
8766,1,2
8767,1,2
8768,1,3
8769,1,3
8770,1,3
8771,1,1
8772,0,1
8773,1,3
8774,0,1
8775,0,2
8776,0,1
8777,0,1
8778,0,1
8779,0,0
8780,0,2
8781,2,2
8782,2,2
8783,0,0
8784,1,1
8785,0,1
8786,1,1
8787,0,2
8788,1,1
8789,2,2
8790,1,1
8791,1,2
8792,1,3
8793,0,1
8794,1,2
8795,1,3
8796,1,1
8797,1,2
8798,1,2
8799,1,2
8800,1,3
8801,1,1
8802,1,1
8803,0,2
8804,1,2
8805,1,2
8806,1,2
8807,1,1
8808,1,2
8809,1,1
8810,1,1
8811,1,2
8812,0,2
8813,2,2
8814,1,2
8815,0,1
8816,2,3
8817,0,1
8818,1,1
8819,1,3
8820,2,2
8821,0,1
8822,1,2
8823,1,1
8824,1,1
8825,1,1
8826,1,2
8827,1,1
8828,1,2
8829,1,3
8830,0,1
8831,0,1
8832,0,1
8833,2,3
8834,0,0
8835,1,3
8836,1,3
8837,1,2
8838,0,2
8839,1,2
8840,2,2
8841,2,2
8842,2,2
8843,0,1
8844,0,2
8845,0,1
8846,0,0
8847,1,2
8848,1,2
8849,1,2
8850,0,1
8851,1,2
8852,1,1
8853,0,1
8854,0,0
8855,0,1
8856,1,1
8857,0,0
8858,1,2
8859,2,3
8860,0,2
8861,1,3
8862,1,2
8863,1,1
8864,0,1
8865,2,3
8866,1,2
8867,0,1
8868,0,1
8869,2,3
8870,1,1
8871,0,1
8872,1,2
8873,1,2
8874,2,2
8875,1,2
8876,1,2
8877,1,2
8878,2,2
8879,0,0
8880,2,2
8881,0,1
8882,0,2
8883,1,3
8884,0,1
8885,2,2
8886,1,2
8887,1,3
8888,1,1
8889,1,2
8890,0,0
8891,0,2
8892,1,3
8893,2,3
8894,1,2
8895,2,2
8896,1,3
8897,0,0
8898,2,3
8899,2,2
8900,1,1
8901,0,0
8902,1,2
8903,0,1
8904,0,1
8905,2,3
8906,1,1
8907,1,3
8908,1,2
8909,0,1
8910,1,1
8911,1,1
8912,1,3
8913,1,2
8914,1,2
8915,1,1
8916,2,3
8917,1,2
8918,1,1
8919,1,1
8920,2,3
8921,2,2
8922,1,2
8923,1,2
8924,1,2
8925,0,1
8926,1,2
8927,0,0
8928,0,1
8929,2,3
8930,0,1
8931,0,2
8932,1,2
8933,1,1
8934,1,1
8935,1,2
8936,0,1
8937,1,2
8938,1,2
8939,1,2
8940,0,1
8941,2,2
8942,1,1
8943,0,1
8944,2,3
8945,2,2
8946,1,1
8947,1,2
8948,0,2
8949,1,2
8950,0,0
8951,0,2
8952,0,1
8953,1,1
8954,2,3
8955,0,2
8956,1,1
8957,1,3
8958,1,1
8959,1,3
8960,2,2
8961,1,2
8962,0,1
8963,1,1
8964,0,2
8965,1,1
8966,1,2
8967,1,2
8968,0,0
8969,1,1
8970,0,0
8971,1,2
8972,1,3
8973,0,1
8974,2,3
8975,1,1
8976,2,2
8977,0,1
8978,2,2
8979,1,3
8980,1,2
8981,0,0
8982,1,2
8983,1,1
8984,2,2
8985,1,2
8986,2,2
8987,0,1
8988,0,1
8989,0,1
8990,1,1
8991,0,0
8992,0,1
8993,2,3
8994,1,2
8995,1,2
8996,1,2
8997,0,1
8998,0,1
8999,2,3
